{'timeValidation': '71.662', 'worker_answer': 'task1-option3', 'validity': 'task1-Unsolvable', 'reasoning': 'task1-Explicit', 'context': 'task1-Word_matching', 'passage_id': '1068217071_plain_wrr', 'question_id': '1068217071_plain_wrr', 'elapsed_time_second': '77', 'task_index': '1', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '27.047', 'worker_answer': 'task185-option4', 'validity': 'task185-Valid', 'reasoning': 'task185-Factualitytask185-Implicit', 'context': 'task185-Multi_sentence_reasoningtask185-Coreferential_Reasoning', 'passage_id': '1106', 'question_id': '1106', 'elapsed_time_second': '11975', 'task_index': '185', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '197.657', 'worker_answer': 'task186-option3', 'validity': 'task186-Valid', 'reasoning': 'task186-Factualitytask186-Implicit', 'context': 'task186-Multi_sentence_reasoningtask186-Coreferential_Reasoning', 'passage_id': '1107', 'question_id': '1107', 'elapsed_time_second': '12182', 'task_index': '186', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '184.432', 'worker_answer': 'task187-option1', 'validity': 'task187-Valid', 'reasoning': 'task187-Spatial_Temporaltask187-Implicit', 'context': 'task187-Multi_sentence_reasoningtask187-Coreferential_Reasoning', 'passage_id': '1108', 'question_id': '1108', 'elapsed_time_second': '12374', 'task_index': '187', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '154.258', 'worker_answer': 'task188-option1', 'validity': 'task188-Valid', 'reasoning': 'task188-Factualitytask188-Implicit', 'context': 'task188-Multi_sentence_reasoningtask188-Coreferential_Reasoning', 'passage_id': '1109', 'question_id': '1109', 'elapsed_time_second': '12671', 'task_index': '188', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '318.176', 'worker_answer': 'task189-option4', 'validity': 'task189-Valid', 'reasoning': 'task189-Factualitytask189-Explicit', 'context': 'task189-Single_sentence_reasoningtask189-Coreferential_Reasoning', 'passage_id': '1110', 'question_id': '1110', 'elapsed_time_second': '13011', 'task_index': '189', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '28.666', 'worker_answer': 'task190-option3', 'validity': 'task190-Valid', 'reasoning': 'task190-Factualitytask190-Implicit', 'context': 'task190-Multi_sentence_reasoning', 'passage_id': '1111', 'question_id': '1111', 'elapsed_time_second': '13058', 'task_index': '190', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '31.748', 'worker_answer': 'task191-option1', 'validity': 'task191-Valid', 'reasoning': 'task191-Factualitytask191-Explicit', 'context': 'task191-Paraphrasingtask191-Coreferential_Reasoning', 'passage_id': '1112', 'question_id': '1112', 'elapsed_time_second': '13097', 'task_index': '191', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '10.015', 'worker_answer': 'task192-option2', 'validity': 'task192-Valid', 'reasoning': 'task192-Explicit', 'context': 'task192-Paraphrasingtask192-Coreferential_Reasoning', 'passage_id': '1113', 'question_id': '1113', 'elapsed_time_second': '13113', 'task_index': '192', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '10.591', 'worker_answer': 'task193-option3', 'validity': 'task193-Valid', 'reasoning': 'task193-Explicit', 'context': 'task193-Paraphrasing', 'passage_id': '1114', 'question_id': '1114', 'elapsed_time_second': '13128', 'task_index': '193', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '93.74', 'worker_answer': 'task194-option1', 'validity': 'task194-Valid', 'reasoning': 'task194-Factualitytask194-Explicit', 'context': 'task194-Single_sentence_reasoning', 'passage_id': '1115', 'question_id': '1115', 'elapsed_time_second': '13302', 'task_index': '194', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '91.81', 'worker_answer': 'task195-option4', 'validity': 'task195-Valid', 'reasoning': 'task195-Explicit', 'context': 'task195-Single_sentence_reasoning', 'passage_id': '1116', 'question_id': '1116', 'elapsed_time_second': '13394', 'task_index': '195', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '57.499', 'worker_answer': 'task196-option2', 'validity': 'task196-Valid', 'reasoning': 'task196-Negationtask196-Explicit', 'context': 'task196-Multi_sentence_reasoning', 'passage_id': '1117', 'question_id': '1117', 'elapsed_time_second': '13459', 'task_index': '196', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '89.599', 'worker_answer': 'task197-option2', 'validity': 'task197-Valid', 'reasoning': 'task197-Spatial_Temporaltask197-Implicit', 'context': 'task197-Multi_sentence_reasoningtask197-Coreferential_Reasoning', 'passage_id': '1118', 'question_id': '1118', 'elapsed_time_second': '13554', 'task_index': '197', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '37.109', 'worker_answer': 'task198-option1', 'validity': 'task198-Valid', 'reasoning': 'task198-Spatial_Temporaltask198-Explicit', 'context': 'task198-Multi_sentence_reasoningtask198-Coreferential_Reasoning', 'passage_id': '1119', 'question_id': '1119', 'elapsed_time_second': '13598', 'task_index': '198', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '87.157', 'worker_answer': 'task199-option4', 'validity': 'task199-Valid', 'reasoning': 'task199-Explicit', 'context': 'task199-Paraphrasing', 'passage_id': '1120', 'question_id': '1120', 'elapsed_time_second': '13700', 'task_index': '199', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '14.63', 'worker_answer': 'task200-option2', 'validity': 'task200-Valid', 'reasoning': 'task200-Spatial_Temporaltask200-Explicit', 'context': 'task200-Multi_sentence_reasoningtask200-Coreferential_Reasoning', 'passage_id': '1121', 'question_id': '1121', 'elapsed_time_second': '13718', 'task_index': '200', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '72.343', 'worker_answer': 'task201-option2', 'validity': 'task201-Valid', 'reasoning': 'task201-Negationtask201-Implicit', 'context': 'task201-Multi_sentence_reasoning', 'passage_id': '1122', 'question_id': '1122', 'elapsed_time_second': '13886', 'task_index': '201', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '17.52', 'worker_answer': 'task202-option3', 'validity': 'task202-Valid', 'reasoning': 'task202-Negationtask202-Implicit', 'context': 'task202-Multi_sentence_reasoningtask202-Coreferential_Reasoning', 'passage_id': '1123', 'question_id': '1123', 'elapsed_time_second': '13912', 'task_index': '202', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '22.932', 'worker_answer': 'task203-option4', 'validity': 'task203-Valid', 'reasoning': 'task203-Factualitytask203-Explicit', 'context': 'task203-Paraphrasing', 'passage_id': '1124', 'question_id': '1124', 'elapsed_time_second': '13938', 'task_index': '203', 'justification': '', 'correct': True, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '61.518', 'worker_answer': 'task204-option4', 'validity': 'task204-Valid', 'reasoning': 'task204-Explicit', 'context': 'task204-Paraphrasing', 'passage_id': '1125', 'question_id': '1125', 'elapsed_time_second': '14012', 'task_index': '204', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '14.16', 'worker_answer': 'task205-option2', 'validity': 'task205-Valid', 'reasoning': 'task205-Explicit', 'context': 'task205-Word_matchingtask205-Coreferential_Reasoning', 'passage_id': '1126', 'question_id': '1126', 'elapsed_time_second': '14030', 'task_index': '205', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '21.651', 'worker_answer': 'task206-option3', 'validity': 'task206-Valid', 'reasoning': 'task206-Explicit', 'context': 'task206-Paraphrasingtask206-Coreferential_Reasoning', 'passage_id': '1127', 'question_id': '1127', 'elapsed_time_second': '14061', 'task_index': '206', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '5.497', 'worker_answer': 'task207-option2', 'validity': 'task207-Valid', 'reasoning': 'task207-Explicit', 'context': 'task207-Word_matching', 'passage_id': '1128', 'question_id': '1128', 'elapsed_time_second': '14070', 'task_index': '207', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '15.208', 'worker_answer': 'task208-option2', 'validity': 'task208-Valid', 'reasoning': 'task208-Explicit', 'context': 'task208-Paraphrasing', 'passage_id': '1129', 'question_id': '1129', 'elapsed_time_second': '14092', 'task_index': '208', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '169.483', 'worker_answer': 'task209-option2', 'validity': 'task209-Valid', 'reasoning': 'task209-Spatial_Temporaltask209-Explicit', 'context': 'task209-Multi_sentence_reasoning', 'passage_id': '1130', 'question_id': '1130', 'elapsed_time_second': '14567', 'task_index': '209', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '7.356', 'worker_answer': 'task210-option4', 'validity': 'task210-Valid', 'reasoning': 'task210-Explicit', 'context': 'task210-Word_matching', 'passage_id': '1131', 'question_id': '1131', 'elapsed_time_second': '14576', 'task_index': '210', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '29.163', 'worker_answer': 'task211-option3', 'validity': 'task211-Valid', 'reasoning': 'task211-Implicit', 'context': 'task211-Single_sentence_reasoningtask211-Coreferential_Reasoning', 'passage_id': '1132', 'question_id': '1132', 'elapsed_time_second': '14610', 'task_index': '211', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '43.277', 'worker_answer': 'task212-option3', 'validity': 'task212-Valid', 'reasoning': 'task212-Implicit', 'context': 'task212-Single_sentence_reasoning', 'passage_id': '1133', 'question_id': '1133', 'elapsed_time_second': '14658', 'task_index': '212', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '11.934', 'worker_answer': 'task213-option2', 'validity': 'task213-Valid', 'reasoning': 'task213-Explicit', 'context': 'task213-Word_matchingtask213-Coreferential_Reasoning', 'passage_id': '1134', 'question_id': '1134', 'elapsed_time_second': '14679', 'task_index': '213', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '38.33', 'worker_answer': 'task214-option4', 'validity': 'task214-Valid', 'reasoning': 'task214-Explicit', 'context': 'task214-Paraphrasing', 'passage_id': '1135', 'question_id': '1135', 'elapsed_time_second': '14723', 'task_index': '214', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '19.655', 'worker_answer': 'task215-option1', 'validity': 'task215-Valid', 'reasoning': 'task215-Explicit', 'context': 'task215-Multi_sentence_reasoningtask215-Coreferential_Reasoning', 'passage_id': '1136', 'question_id': '1136', 'elapsed_time_second': '14758', 'task_index': '215', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '4.731', 'worker_answer': 'task216-option1', 'validity': 'task216-Valid', 'reasoning': 'task216-Explicit', 'context': 'task216-Word_matching', 'passage_id': '1137', 'question_id': '1137', 'elapsed_time_second': '14762', 'task_index': '216', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '35.955', 'worker_answer': 'task217-option3', 'validity': 'task217-Valid', 'reasoning': 'task217-Explicit', 'context': 'task217-Paraphrasing', 'passage_id': '1138', 'question_id': '1138', 'elapsed_time_second': '14813', 'task_index': '217', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '6.901', 'worker_answer': 'task218-option3', 'validity': 'task218-Valid', 'reasoning': 'task218-Explicit', 'context': 'task218-Word_matching', 'passage_id': '1139', 'question_id': '1139', 'elapsed_time_second': '14822', 'task_index': '218', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '6.868', 'worker_answer': 'task219-option3', 'validity': 'task219-Valid', 'reasoning': 'task219-Explicit', 'context': 'task219-Paraphrasing', 'passage_id': '1140', 'question_id': '1140', 'elapsed_time_second': '14835', 'task_index': '219', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '15.186', 'worker_answer': 'task220-option1', 'validity': 'task220-Valid', 'reasoning': 'task220-Negationtask220-Explicit', 'context': 'task220-Single_sentence_reasoning', 'passage_id': '1141', 'question_id': '1141', 'elapsed_time_second': '14852', 'task_index': '220', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '15.194', 'worker_answer': 'task221-option3', 'validity': 'task221-Valid', 'reasoning': 'task221-Explicit', 'context': 'task221-Word_matching', 'passage_id': '1142', 'question_id': '1142', 'elapsed_time_second': '14871', 'task_index': '221', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '8.469', 'worker_answer': 'task222-option4', 'validity': 'task222-Valid', 'reasoning': 'task222-Explicit', 'context': 'task222-Word_matching', 'passage_id': '1143', 'question_id': '1143', 'elapsed_time_second': '14882', 'task_index': '222', 'justification': '', 'correct': True, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '8.734', 'worker_answer': 'task223-option4', 'validity': 'task223-Valid', 'reasoning': 'task223-Explicit', 'context': 'task223-Paraphrasing', 'passage_id': '1144', 'question_id': '1144', 'elapsed_time_second': '14893', 'task_index': '223', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '8.205', 'worker_answer': 'task224-option1', 'validity': 'task224-Valid', 'reasoning': 'task224-Explicit', 'context': 'task224-Paraphrasing', 'passage_id': '1145', 'question_id': '1145', 'elapsed_time_second': '14910', 'task_index': '224', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '43.825', 'worker_answer': 'task225-option1', 'validity': 'task225-Valid', 'reasoning': 'task225-Explicit', 'context': 'task225-Word_matching', 'passage_id': '1146', 'question_id': '1146', 'elapsed_time_second': '14976', 'task_index': '225', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '5.53', 'worker_answer': 'task226-option2', 'validity': 'task226-Valid', 'reasoning': 'task226-Explicit', 'context': 'task226-Paraphrasing', 'passage_id': '1147', 'question_id': '1147', 'elapsed_time_second': '14993', 'task_index': '226', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '12.707', 'worker_answer': 'task227-option2', 'validity': 'task227-Valid', 'reasoning': 'task227-Explicit', 'context': 'task227-Word_matching', 'passage_id': '1148', 'question_id': '1148', 'elapsed_time_second': '15005', 'task_index': '227', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '15.456', 'worker_answer': 'task228-option4', 'validity': 'task228-Valid', 'reasoning': 'task228-Negationtask228-Explicit', 'context': 'task228-Single_sentence_reasoning', 'passage_id': '1149', 'question_id': '1149', 'elapsed_time_second': '15021', 'task_index': '228', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '8.894', 'worker_answer': 'task229-option3', 'validity': 'task229-Valid', 'reasoning': 'task229-Explicit', 'context': 'task229-Paraphrasing', 'passage_id': '1150', 'question_id': '1150', 'elapsed_time_second': '15030', 'task_index': '229', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '7.478', 'worker_answer': 'task230-option1', 'validity': 'task230-Valid', 'reasoning': 'task230-Explicit', 'context': 'task230-Word_matching', 'passage_id': '1151', 'question_id': '1151', 'elapsed_time_second': '15037', 'task_index': '230', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '12.856', 'worker_answer': 'task231-option1', 'validity': 'task231-Valid', 'reasoning': 'task231-Explicit', 'context': 'task231-Word_matching', 'passage_id': '1152', 'question_id': '1152', 'elapsed_time_second': '15050', 'task_index': '231', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '251.751', 'worker_answer': 'task232-option3', 'validity': 'task232-Incorrect', 'reasoning': '', 'context': '', 'passage_id': '1153', 'question_id': '1153', 'elapsed_time_second': '15523', 'task_index': '232', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '49.912', 'worker_answer': 'task233-option4', 'validity': 'task233-Unsolvable', 'reasoning': '', 'context': '', 'passage_id': '1154', 'question_id': '1154', 'elapsed_time_second': '15761', 'task_index': '233', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '110.31', 'worker_answer': 'task234-option2', 'validity': 'task234-Valid', 'reasoning': 'task234-Explicit', 'context': 'task234-Paraphrasing', 'passage_id': '1155', 'question_id': '1155', 'elapsed_time_second': '15951', 'task_index': '234', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '9.701', 'worker_answer': 'task235-option2', 'validity': 'task235-Valid', 'reasoning': 'task235-Explicit', 'context': 'task235-Word_matching', 'passage_id': '1156', 'question_id': '1156', 'elapsed_time_second': '15967', 'task_index': '235', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '5.912', 'worker_answer': 'task236-option2', 'validity': 'task236-Valid', 'reasoning': 'task236-Explicit', 'context': 'task236-Paraphrasing', 'passage_id': '1157', 'question_id': '1157', 'elapsed_time_second': '15992', 'task_index': '236', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '17.576', 'worker_answer': 'task237-option2', 'validity': 'task237-Valid', 'reasoning': 'task237-Implicit', 'context': 'task237-Single_sentence_reasoning', 'passage_id': '1158', 'question_id': '1158', 'elapsed_time_second': '16010', 'task_index': '237', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '9.009', 'worker_answer': 'task238-option4', 'validity': 'task238-Valid', 'reasoning': 'task238-Explicit', 'context': 'task238-Word_matchingtask238-Coreferential_Reasoning', 'passage_id': '1159', 'question_id': '1159', 'elapsed_time_second': '16020', 'task_index': '238', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '84.378', 'worker_answer': 'task239-option3', 'validity': 'task239-Valid', 'reasoning': 'task239-Explicit', 'context': 'task239-Paraphrasing', 'passage_id': '1160', 'question_id': '1160', 'elapsed_time_second': '16278', 'task_index': '239', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '9.428', 'worker_answer': 'task240-option4', 'validity': 'task240-Valid', 'reasoning': 'task240-Negationtask240-Explicit', 'context': 'task240-Single_sentence_reasoning', 'passage_id': '1161', 'question_id': '1161', 'elapsed_time_second': '16292', 'task_index': '240', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '17.421', 'worker_answer': 'task241-option3', 'validity': 'task241-Valid', 'reasoning': 'task241-Explicit', 'context': 'task241-Single_sentence_reasoning', 'passage_id': '1162', 'question_id': '1162', 'elapsed_time_second': '16312', 'task_index': '241', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '12.213', 'worker_answer': 'task242-option2', 'validity': 'task242-Valid', 'reasoning': 'task242-Explicit', 'context': 'task242-Word_matching', 'passage_id': '1163', 'question_id': '1163', 'elapsed_time_second': '16334', 'task_index': '242', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '8.415', 'worker_answer': 'task243-option4', 'validity': 'task243-Valid', 'reasoning': 'task243-Explicit', 'context': 'task243-Word_matching', 'passage_id': '1164', 'question_id': '1164', 'elapsed_time_second': '16345', 'task_index': '243', 'justification': '', 'correct': True, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '11.555', 'worker_answer': 'task244-option4', 'validity': 'task244-Valid', 'reasoning': 'task244-Explicit', 'context': 'task244-Word_matching', 'passage_id': '1165', 'question_id': '1165', 'elapsed_time_second': '16358', 'task_index': '244', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '7.539', 'worker_answer': 'task245-option1', 'validity': 'task245-Valid', 'reasoning': 'task245-Explicit', 'context': 'task245-Word_matching', 'passage_id': '1166', 'question_id': '1166', 'elapsed_time_second': '16368', 'task_index': '245', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '19.99', 'worker_answer': 'task246-option4', 'validity': 'task246-Valid', 'reasoning': 'task246-Explicit', 'context': 'task246-Paraphrasing', 'passage_id': '1167', 'question_id': '1167', 'elapsed_time_second': '16388', 'task_index': '246', 'justification': '', 'correct': True, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '43.52', 'worker_answer': 'task247-option4', 'validity': 'task247-Valid', 'reasoning': 'task247-Negationtask247-Explicit', 'context': 'task247-Single_sentence_reasoning', 'passage_id': '1168', 'question_id': '1168', 'elapsed_time_second': '16437', 'task_index': '247', 'justification': '', 'correct': True, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '7.089', 'worker_answer': 'task248-option4', 'validity': 'task248-Valid', 'reasoning': 'task248-Explicit', 'context': 'task248-Word_matching', 'passage_id': '1169', 'question_id': '1169', 'elapsed_time_second': '16445', 'task_index': '248', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '9.813', 'worker_answer': 'task249-option1', 'validity': 'task249-Valid', 'reasoning': 'task249-Explicit', 'context': 'task249-Paraphrasingtask249-Coreferential_Reasoning', 'passage_id': '1170', 'question_id': '1170', 'elapsed_time_second': '16459', 'task_index': '249', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '6.903', 'worker_answer': 'task250-option3', 'validity': 'task250-Valid', 'reasoning': 'task250-Explicit', 'context': 'task250-Word_matching', 'passage_id': '1171', 'question_id': '1171', 'elapsed_time_second': '16468', 'task_index': '250', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '10.451', 'worker_answer': 'task251-option2', 'validity': 'task251-Valid', 'reasoning': 'task251-Explicit', 'context': 'task251-Word_matching', 'passage_id': '1172', 'question_id': '1172', 'elapsed_time_second': '16482', 'task_index': '251', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '27.286', 'worker_answer': 'task252-option4', 'validity': 'task252-Valid', 'reasoning': 'task252-Explicit', 'context': 'task252-Multi_sentence_reasoning', 'passage_id': '1173', 'question_id': '1173', 'elapsed_time_second': '16512', 'task_index': '252', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '53.246', 'worker_answer': 'task253-option2', 'validity': 'task253-Valid', 'reasoning': 'task253-Negationtask253-Explicit', 'context': 'task253-Multi_sentence_reasoning', 'passage_id': '1174', 'question_id': '1174', 'elapsed_time_second': '16577', 'task_index': '253', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '8.209', 'worker_answer': 'task254-option1', 'validity': 'task254-Valid', 'reasoning': 'task254-Explicit', 'context': 'task254-Word_matching', 'passage_id': '1175', 'question_id': '1175', 'elapsed_time_second': '16589', 'task_index': '254', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '15.015', 'worker_answer': 'task255-option4', 'validity': 'task255-Valid', 'reasoning': 'task255-Explicit', 'context': 'task255-Paraphrasing', 'passage_id': '1176', 'question_id': '1176', 'elapsed_time_second': '16614', 'task_index': '255', 'justification': '', 'correct': True, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 3, 'unanswerable': False}]
